[2026-05-31T16:47:27.993730] STEP: check git repo
CMD: git rev-parse --is-inside-work-tree

true

Exit code: 0

[2026-05-31T16:47:28.017562] STEP: check origin remote
CMD: git remote get-url origin

https://github.com/lirns200/glass-alarm-ios.git

Exit code: 0

[2026-05-31T16:47:28.040206] STEP: git add
CMD: git add -A .github builder.json GlassAlarm GlassAlarm.xcodeproj buildIPA.py build_ipa.py build_ipa_wizard.cmd

warning: in the working copy of 'buildIPA.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'build_ipa.py', LF will be replaced by CRLF the next time Git touches it

Exit code: 0

[2026-05-31T16:47:29.566729] STEP: git diff --cached
CMD: git diff --cached --name-only

GlassAlarm/Resources/crystal.wav
GlassAlarm/Resources/crystal.wav.bak
buildIPA.py
build_ipa.py
build_ipa_wizard.cmd

Exit code: 0

[2026-05-31T16:47:29.592290] STEP: git commit
CMD: git commit -m chore: auto sync ipa build files (2026-05-31 16:47:29)

[main 44fdef0] chore: auto sync ipa build files (2026-05-31 16:47:29)
 5 files changed, 1286 insertions(+)
 create mode 100644 GlassAlarm/Resources/crystal.wav.bak
 create mode 100644 buildIPA.py
 create mode 100644 build_ipa.py
 create mode 100644 build_ipa_wizard.cmd

Exit code: 0

[2026-05-31T16:47:29.648675] STEP: get current branch
CMD: git rev-parse --abbrev-ref HEAD

main

Exit code: 0

[2026-05-31T16:47:29.672300] STEP: git push
CMD: git push origin main

To https://github.com/lirns200/glass-alarm-ios.git
   788439b..44fdef0  main -> main

Exit code: 0

[2026-05-31T16:47:32.641999] STEP: builder ios build
CMD: C:\Users\sivma\Documents\Codex\2026-05-31\build-macos-apps-plugin-build-macos\outputs\GlassAlarm\builder.exe ios build -o C:\Users\sivma\Documents\Codex\2026-05-31\build-macos-apps-plugin-build-macos\outputs\GlassAlarm\ipa_build_workspace\run-20260531-164727\artifacts --unsigned


🏗️  Builder - Remote iOS Build
   Build ID: 2f23df4d


🚀  Trigger: Triggering GitHub Actions build...
✅ Trigger: Workflow triggered (2s)

⏳  Start: Waiting for workflow to start...
✅ Start: Workflow started (run #26714365831) (3s)

🔨  Build: Building... (this may take several minutes)
✅ Build: Build completed successfully (26s)

⬇️  Download: Downloading IPA artifact...
⬇️  Download: [░░░░░░░░░░░░░░░░░░░░] 0% (0.0/1.2 MB)
⬇️  Download: [░░░░░░░░░░░░░░░░░░░░] 1% (0.0/1.2 MB)
⬇️  Download: [░░░░░░░░░░░░░░░░░░░░] 2% (0.0/1.2 MB)
⬇️  Download: [░░░░░░░░░░░░░░░░░░░░] 3% (0.0/1.2 MB)
⬇️  Download: [█░░░░░░░░░░░░░░░░░░░] 5% (0.1/1.2 MB)
⬇️  Download: [█░░░░░░░░░░░░░░░░░░░] 6% (0.1/1.2 MB)
⬇️  Download: [█░░░░░░░░░░░░░░░░░░░] 7% (0.1/1.2 MB)
⬇️  Download: [█░░░░░░░░░░░░░░░░░░░] 9% (0.1/1.2 MB)
⬇️  Download: [██░░░░░░░░░░░░░░░░░░] 10% (0.1/1.2 MB)
⬇️  Download: [██░░░░░░░░░░░░░░░░░░] 11% (0.1/1.2 MB)
⬇️  Download: [██░░░░░░░░░░░░░░░░░░] 13% (0.2/1.2 MB)
⬇️  Download: [██░░░░░░░░░░░░░░░░░░] 14% (0.2/1.2 MB)
⬇️  Download: [███░░░░░░░░░░░░░░░░░] 15% (0.2/1.2 MB)
⬇️  Download: [███░░░░░░░░░░░░░░░░░] 17% (0.2/1.2 MB)
⬇️  Download: [███░░░░░░░░░░░░░░░░░] 18% (0.2/1.2 MB)
⬇️  Download: [████░░░░░░░░░░░░░░░░] 20% (0.2/1.2 MB)
⬇️  Download: [████░░░░░░░░░░░░░░░░] 21% (0.2/1.2 MB)
⬇️  Download: [████░░░░░░░░░░░░░░░░] 22% (0.3/1.2 MB)
⬇️  Download: [████░░░░░░░░░░░░░░░░] 24% (0.3/1.2 MB)
⬇️  Download: [█████░░░░░░░░░░░░░░░] 25% (0.3/1.2 MB)
⬇️  Download: [█████░░░░░░░░░░░░░░░] 26% (0.3/1.2 MB)
⬇️  Download: [█████░░░░░░░░░░░░░░░] 28% (0.3/1.2 MB)
⬇️  Download: [█████░░░░░░░░░░░░░░░] 29% (0.3/1.2 MB)
⬇️  Download: [██████░░░░░░░░░░░░░░] 30% (0.4/1.2 MB)
⬇️  Download: [██████░░░░░░░░░░░░░░] 32% (0.4/1.2 MB)
⬇️  Download: [██████░░░░░░░░░░░░░░] 33% (0.4/1.2 MB)
⬇️  Download: [██████░░░░░░░░░░░░░░] 34% (0.4/1.2 MB)
⬇️  Download: [███████░░░░░░░░░░░░░] 36% (0.4/1.2 MB)
⬇️  Download: [███████░░░░░░░░░░░░░] 37% (0.4/1.2 MB)
⬇️  Download: [███████░░░░░░░░░░░░░] 38% (0.5/1.2 MB)
⬇️  Download: [████████░░░░░░░░░░░░] 40% (0.5/1.2 MB)
⬇️  Download: [████████░░░░░░░░░░░░] 41% (0.5/1.2 MB)
⬇️  Download: [████████░░░░░░░░░░░░] 42% (0.5/1.2 MB)
⬇️  Download: [████████░░░░░░░░░░░░] 44% (0.5/1.2 MB)
⬇️  Download: [█████████░░░░░░░░░░░] 45% (0.5/1.2 MB)
⬇️  Download: [█████████░░░░░░░░░░░] 46% (0.5/1.2 MB)
⬇️  Download: [█████████░░░░░░░░░░░] 48% (0.6/1.2 MB)
⬇️  Download: [█████████░░░░░░░░░░░] 49% (0.6/1.2 MB)
⬇️  Download: [██████████░░░░░░░░░░] 50% (0.6/1.2 MB)
⬇️  Download: [██████████░░░░░░░░░░] 52% (0.6/1.2 MB)
⬇️  Download: [██████████░░░░░░░░░░] 53% (0.6/1.2 MB)
⬇️  Download: [██████████░░░░░░░░░░] 54% (0.6/1.2 MB)
⬇️  Download: [███████████░░░░░░░░░] 56% (0.7/1.2 MB)
⬇️  Download: [███████████░░░░░░░░░] 57% (0.7/1.2 MB)
⬇️  Download: [███████████░░░░░░░░░] 58% (0.7/1.2 MB)
⬇️  Download: [████████████░░░░░░░░] 60% (0.7/1.2 MB)
⬇️  Download: [████████████░░░░░░░░] 61% (0.7/1.2 MB)
⬇️  Download: [████████████░░░░░░░░] 62% (0.7/1.2 MB)
⬇️  Download: [████████████░░░░░░░░] 64% (0.7/1.2 MB)
⬇️  Download: [█████████████░░░░░░░] 65% (0.8/1.2 MB)
⬇️  Download: [█████████████░░░░░░░] 66% (0.8/1.2 MB)
⬇️  Download: [█████████████░░░░░░░] 68% (0.8/1.2 MB)
⬇️  Download: [█████████████░░░░░░░] 69% (0.8/1.2 MB)
⬇️  Download: [██████████████░░░░░░] 70% (0.8/1.2 MB)
⬇️  Download: [██████████████░░░░░░] 72% (0.8/1.2 MB)
⬇️  Download: [██████████████░░░░░░] 73% (0.9/1.2 MB)
⬇️  Download: [██████████████░░░░░░] 74% (0.9/1.2 MB)
⬇️  Download: [███████████████░░░░░] 76% (0.9/1.2 MB)
⬇️  Download: [███████████████░░░░░] 77% (0.9/1.2 MB)
⬇️  Download: [███████████████░░░░░] 78% (0.9/1.2 MB)
⬇️  Download: [████████████████░░░░] 80% (0.9/1.2 MB)
⬇️  Download: [████████████████░░░░] 81% (1.0/1.2 MB)
⬇️  Download: [████████████████░░░░] 82% (1.0/1.2 MB)
⬇️  Download: [████████████████░░░░] 84% (1.0/1.2 MB)
⬇️  Download: [█████████████████░░░] 85% (1.0/1.2 MB)
⬇️  Download: [█████████████████░░░] 86% (1.0/1.2 MB)
⬇️  Download: [█████████████████░░░] 88% (1.0/1.2 MB)
⬇️  Download: [█████████████████░░░] 89% (1.0/1.2 MB)
⬇️  Download: [██████████████████░░] 90% (1.1/1.2 MB)
⬇️  Download: [██████████████████░░] 92% (1.1/1.2 MB)
⬇️  Download: [██████████████████░░] 93% (1.1/1.2 MB)
⬇️  Download: [██████████████████░░] 94% (1.1/1.2 MB)
⬇️  Download: [███████████████████░] 96% (1.1/1.2 MB)
⬇️  Download: [███████████████████░] 97% (1.1/1.2 MB)
⬇️  Download: [███████████████████░] 98% (1.2/1.2 MB)
⬇️  Download: [████████████████████] 100% (1.2/1.2 MB)
