[2026-05-31T17:16:51.200248] STEP: check git repo
CMD: git rev-parse --is-inside-work-tree

true

Exit code: 0

[2026-05-31T17:16:51.223756] STEP: check origin remote
CMD: git remote get-url origin

https://github.com/lirns200/glass-alarm-ios.git

Exit code: 0

[2026-05-31T17:16:51.246294] STEP: git add
CMD: git add -A .github builder.json GlassAlarm GlassAlarm.xcodeproj buildIPA.py build_ipa.py build_ipa_wizard.cmd

warning: in the working copy of 'GlassAlarm/Views/GlassBackground.swift', LF will be replaced by CRLF the next time Git touches it

Exit code: 0

[2026-05-31T17:16:51.299575] STEP: git diff --cached
CMD: git diff --cached --name-only

GlassAlarm/App/GlassAlarmApp.swift
GlassAlarm/Resources/crystal.wav
GlassAlarm/Views/GlassBackground.swift

Exit code: 0

[2026-05-31T17:16:51.322251] STEP: git commit
CMD: git commit -m chore: auto sync ipa build files (2026-05-31 17:16:51)

[main ccd64c3] chore: auto sync ipa build files (2026-05-31 17:16:51)
 3 files changed, 1 insertion(+), 13 deletions(-)

Exit code: 0

[2026-05-31T17:16:51.380704] STEP: get current branch
CMD: git rev-parse --abbrev-ref HEAD

main

Exit code: 0

[2026-05-31T17:16:51.402512] STEP: git push
CMD: git push origin main

To https://github.com/lirns200/glass-alarm-ios.git
   b91db0c..ccd64c3  main -> main

Exit code: 0

[2026-05-31T17:16:54.341252] STEP: builder ios build
CMD: C:\Users\sivma\Documents\Codex\2026-05-31\build-macos-apps-plugin-build-macos\outputs\GlassAlarm\builder.exe ios build -o C:\Users\sivma\Documents\Codex\2026-05-31\build-macos-apps-plugin-build-macos\outputs\GlassAlarm\ipa_build_workspace\run-20260531-171651\artifacts --unsigned


🏗️  Builder - Remote iOS Build
   Build ID: c15c057d


🚀  Trigger: Triggering GitHub Actions build...
✅ Trigger: Workflow triggered (2s)

⏳  Start: Waiting for workflow to start...
✅ Start: Workflow started (run #26715033126) (3s)

🔨  Build: Building... (this may take several minutes)
✅ Build: Build completed successfully (1m16s)

⬇️  Download: Downloading IPA artifact...
⬇️  Download: [░░░░░░░░░░░░░░░░░░░░] 0% (0.0/1.9 MB)
⬇️  Download: [░░░░░░░░░░░░░░░░░░░░] 1% (0.0/1.9 MB)
⬇️  Download: [░░░░░░░░░░░░░░░░░░░░] 2% (0.0/1.9 MB)
⬇️  Download: [░░░░░░░░░░░░░░░░░░░░] 3% (0.1/1.9 MB)
⬇️  Download: [░░░░░░░░░░░░░░░░░░░░] 4% (0.1/1.9 MB)
⬇️  Download: [█░░░░░░░░░░░░░░░░░░░] 5% (0.1/1.9 MB)
⬇️  Download: [█░░░░░░░░░░░░░░░░░░░] 6% (0.1/1.9 MB)
⬇️  Download: [█░░░░░░░░░░░░░░░░░░░] 7% (0.1/1.9 MB)
⬇️  Download: [█░░░░░░░░░░░░░░░░░░░] 8% (0.2/1.9 MB)
⬇️  Download: [█░░░░░░░░░░░░░░░░░░░] 9% (0.2/1.9 MB)
⬇️  Download: [██░░░░░░░░░░░░░░░░░░] 10% (0.2/1.9 MB)
⬇️  Download: [██░░░░░░░░░░░░░░░░░░] 11% (0.2/1.9 MB)
⬇️  Download: [██░░░░░░░░░░░░░░░░░░] 12% (0.2/1.9 MB)
⬇️  Download: [██░░░░░░░░░░░░░░░░░░] 13% (0.2/1.9 MB)
⬇️  Download: [██░░░░░░░░░░░░░░░░░░] 14% (0.3/1.9 MB)
⬇️  Download: [███░░░░░░░░░░░░░░░░░] 15% (0.3/1.9 MB)
⬇️  Download: [███░░░░░░░░░░░░░░░░░] 16% (0.3/1.9 MB)
⬇️  Download: [███░░░░░░░░░░░░░░░░░] 17% (0.3/1.9 MB)
⬇️  Download: [███░░░░░░░░░░░░░░░░░] 18% (0.3/1.9 MB)
⬇️  Download: [███░░░░░░░░░░░░░░░░░] 19% (0.4/1.9 MB)
⬇️  Download: [████░░░░░░░░░░░░░░░░] 20% (0.4/1.9 MB)
⬇️  Download: [████░░░░░░░░░░░░░░░░] 21% (0.4/1.9 MB)
⬇️  Download: [████░░░░░░░░░░░░░░░░] 22% (0.4/1.9 MB)
⬇️  Download: [████░░░░░░░░░░░░░░░░] 23% (0.4/1.9 MB)
⬇️  Download: [████░░░░░░░░░░░░░░░░] 24% (0.5/1.9 MB)
⬇️  Download: [█████░░░░░░░░░░░░░░░] 25% (0.5/1.9 MB)
⬇️  Download: [█████░░░░░░░░░░░░░░░] 26% (0.5/1.9 MB)
⬇️  Download: [█████░░░░░░░░░░░░░░░] 27% (0.5/1.9 MB)
⬇️  Download: [█████░░░░░░░░░░░░░░░] 28% (0.5/1.9 MB)
⬇️  Download: [█████░░░░░░░░░░░░░░░] 29% (0.6/1.9 MB)
⬇️  Download: [██████░░░░░░░░░░░░░░] 30% (0.6/1.9 MB)
⬇️  Download: [██████░░░░░░░░░░░░░░] 31% (0.6/1.9 MB)
⬇️  Download: [██████░░░░░░░░░░░░░░] 32% (0.6/1.9 MB)
⬇️  Download: [██████░░░░░░░░░░░░░░] 33% (0.6/1.9 MB)
⬇️  Download: [██████░░░░░░░░░░░░░░] 34% (0.7/1.9 MB)
⬇️  Download: [███████░░░░░░░░░░░░░] 35% (0.7/1.9 MB)
⬇️  Download: [███████░░░░░░░░░░░░░] 36% (0.7/1.9 MB)
⬇️  Download: [███████░░░░░░░░░░░░░] 37% (0.7/1.9 MB)
⬇️  Download: [███████░░░░░░░░░░░░░] 38% (0.7/1.9 MB)
⬇️  Download: [███████░░░░░░░░░░░░░] 39% (0.7/1.9 MB)
⬇️  Download: [████████░░░░░░░░░░░░] 40% (0.8/1.9 MB)
⬇️  Download: [████████░░░░░░░░░░░░] 41% (0.8/1.9 MB)
⬇️  Download: [████████░░░░░░░░░░░░] 42% (0.8/1.9 MB)
⬇️  Download: [████████░░░░░░░░░░░░] 43% (0.8/1.9 MB)
⬇️  Download: [████████░░░░░░░░░░░░] 44% (0.8/1.9 MB)
⬇️  Download: [█████████░░░░░░░░░░░] 45% (0.9/1.9 MB)
⬇️  Download: [█████████░░░░░░░░░░░] 46% (0.9/1.9 MB)
⬇️  Download: [█████████░░░░░░░░░░░] 47% (0.9/1.9 MB)
⬇️  Download: [█████████░░░░░░░░░░░] 48% (0.9/1.9 MB)
⬇️  Download: [█████████░░░░░░░░░░░] 49% (0.9/1.9 MB)
⬇️  Download: [██████████░░░░░░░░░░] 50% (1.0/1.9 MB)
⬇️  Download: [██████████░░░░░░░░░░] 51% (1.0/1.9 MB)
⬇️  Download: [██████████░░░░░░░░░░] 52% (1.0/1.9 MB)
⬇️  Download: [██████████░░░░░░░░░░] 53% (1.0/1.9 MB)
⬇️  Download: [██████████░░░░░░░░░░] 54% (1.0/1.9 MB)
⬇️  Download: [███████████░░░░░░░░░] 55% (1.0/1.9 MB)
⬇️  Download: [███████████░░░░░░░░░] 56% (1.1/1.9 MB)
⬇️  Download: [███████████░░░░░░░░░] 57% (1.1/1.9 MB)
⬇️  Download: [███████████░░░░░░░░░] 58% (1.1/1.9 MB)
⬇️  Download: [███████████░░░░░░░░░] 59% (1.1/1.9 MB)
⬇️  Download: [████████████░░░░░░░░] 60% (1.1/1.9 MB)
⬇️  Download: [████████████░░░░░░░░] 61% (1.2/1.9 MB)
⬇️  Download: [████████████░░░░░░░░] 62% (1.2/1.9 MB)
⬇️  Download: [████████████░░░░░░░░] 63% (1.2/1.9 MB)
⬇️  Download: [████████████░░░░░░░░] 64% (1.2/1.9 MB)
⬇️  Download: [█████████████░░░░░░░] 65% (1.2/1.9 MB)
⬇️  Download: [█████████████░░░░░░░] 66% (1.2/1.9 MB)
⬇️  Download: [█████████████░░░░░░░] 67% (1.3/1.9 MB)
⬇️  Download: [█████████████░░░░░░░] 68% (1.3/1.9 MB)
⬇️  Download: [█████████████░░░░░░░] 69% (1.3/1.9 MB)
⬇️  Download: [██████████████░░░░░░] 70% (1.3/1.9 MB)
⬇️  Download: [██████████████░░░░░░] 71% (1.4/1.9 MB)
⬇️  Download: [██████████████░░░░░░] 72% (1.4/1.9 MB)
⬇️  Download: [██████████████░░░░░░] 73% (1.4/1.9 MB)
⬇️  Download: [██████████████░░░░░░] 74% (1.4/1.9 MB)
