[2026-05-31T16:59:26.309338] STEP: check git repo
CMD: git rev-parse --is-inside-work-tree

true

Exit code: 0

[2026-05-31T16:59:26.331028] STEP: check origin remote
CMD: git remote get-url origin

https://github.com/lirns200/glass-alarm-ios.git

Exit code: 0

[2026-05-31T16:59:26.353034] STEP: git add
CMD: git add -A .github builder.json GlassAlarm GlassAlarm.xcodeproj buildIPA.py build_ipa.py build_ipa_wizard.cmd

warning: in the working copy of 'GlassAlarm/Stores/AlarmStore.swift', LF will be replaced by CRLF the next time Git touches it

Exit code: 0

[2026-05-31T16:59:26.397302] STEP: git diff --cached
CMD: git diff --cached --name-only

GlassAlarm/App/GlassAlarmApp.swift
GlassAlarm/Resources/crystal.wav
GlassAlarm/Stores/AlarmStore.swift

Exit code: 0

[2026-05-31T16:59:26.421151] STEP: git commit
CMD: git commit -m chore: auto sync ipa build files (2026-05-31 16:59:26)

[main d879450] chore: auto sync ipa build files (2026-05-31 16:59:26)
 3 files changed, 4 insertions(+), 2 deletions(-)

Exit code: 0

[2026-05-31T16:59:26.475157] STEP: get current branch
CMD: git rev-parse --abbrev-ref HEAD

main

Exit code: 0

[2026-05-31T16:59:26.497049] STEP: git push
CMD: git push origin main

To https://github.com/lirns200/glass-alarm-ios.git
   cf68487..d879450  main -> main

Exit code: 0

[2026-05-31T16:59:29.386826] STEP: builder ios build
CMD: C:\Users\sivma\Documents\Codex\2026-05-31\build-macos-apps-plugin-build-macos\outputs\GlassAlarm\builder.exe ios build -o C:\Users\sivma\Documents\Codex\2026-05-31\build-macos-apps-plugin-build-macos\outputs\GlassAlarm\ipa_build_workspace\run-20260531-165926\artifacts --unsigned


🏗️  Builder - Remote iOS Build
   Build ID: 2ba87fc4


🚀  Trigger: Triggering GitHub Actions build...
✅ Trigger: Workflow triggered (2s)

⏳  Start: Waiting for workflow to start...
✅ Start: Workflow started (run #26714636080) (3s)

🔨  Build: Building... (this may take several minutes)
✅ Build: Build completed successfully (1m11s)

⬇️  Download: Downloading IPA artifact...
⬇️  Download: [░░░░░░░░░░░░░░░░░░░░] 0% (0.0/1.5 MB)
⬇️  Download: [░░░░░░░░░░░░░░░░░░░░] 1% (0.0/1.5 MB)
⬇️  Download: [░░░░░░░░░░░░░░░░░░░░] 3% (0.0/1.5 MB)
⬇️  Download: [░░░░░░░░░░░░░░░░░░░░] 4% (0.1/1.5 MB)
⬇️  Download: [█░░░░░░░░░░░░░░░░░░░] 5% (0.1/1.5 MB)
⬇️  Download: [█░░░░░░░░░░░░░░░░░░░] 6% (0.1/1.5 MB)
⬇️  Download: [█░░░░░░░░░░░░░░░░░░░] 7% (0.1/1.5 MB)
⬇️  Download: [█░░░░░░░░░░░░░░░░░░░] 8% (0.1/1.5 MB)
⬇️  Download: [█░░░░░░░░░░░░░░░░░░░] 9% (0.1/1.5 MB)
⬇️  Download: [██░░░░░░░░░░░░░░░░░░] 10% (0.2/1.5 MB)
⬇️  Download: [██░░░░░░░░░░░░░░░░░░] 11% (0.2/1.5 MB)
⬇️  Download: [██░░░░░░░░░░░░░░░░░░] 12% (0.2/1.5 MB)
⬇️  Download: [██░░░░░░░░░░░░░░░░░░] 13% (0.2/1.5 MB)
⬇️  Download: [██░░░░░░░░░░░░░░░░░░] 14% (0.2/1.5 MB)
⬇️  Download: [███░░░░░░░░░░░░░░░░░] 15% (0.2/1.5 MB)
⬇️  Download: [███░░░░░░░░░░░░░░░░░] 16% (0.2/1.5 MB)
⬇️  Download: [███░░░░░░░░░░░░░░░░░] 17% (0.3/1.5 MB)
⬇️  Download: [███░░░░░░░░░░░░░░░░░] 18% (0.3/1.5 MB)
⬇️  Download: [███░░░░░░░░░░░░░░░░░] 19% (0.3/1.5 MB)
⬇️  Download: [████░░░░░░░░░░░░░░░░] 20% (0.3/1.5 MB)
⬇️  Download: [████░░░░░░░░░░░░░░░░] 21% (0.3/1.5 MB)
⬇️  Download: [████░░░░░░░░░░░░░░░░] 22% (0.3/1.5 MB)
⬇️  Download: [████░░░░░░░░░░░░░░░░] 23% (0.4/1.5 MB)
⬇️  Download: [████░░░░░░░░░░░░░░░░] 24% (0.4/1.5 MB)
⬇️  Download: [█████░░░░░░░░░░░░░░░] 25% (0.4/1.5 MB)
⬇️  Download: [█████░░░░░░░░░░░░░░░] 26% (0.4/1.5 MB)
⬇️  Download: [█████░░░░░░░░░░░░░░░] 27% (0.4/1.5 MB)
⬇️  Download: [█████░░░░░░░░░░░░░░░] 28% (0.4/1.5 MB)
⬇️  Download: [█████░░░░░░░░░░░░░░░] 29% (0.5/1.5 MB)
⬇️  Download: [██████░░░░░░░░░░░░░░] 30% (0.5/1.5 MB)
⬇️  Download: [██████░░░░░░░░░░░░░░] 31% (0.5/1.5 MB)
⬇️  Download: [██████░░░░░░░░░░░░░░] 32% (0.5/1.5 MB)
⬇️  Download: [██████░░░░░░░░░░░░░░] 33% (0.5/1.5 MB)
⬇️  Download: [██████░░░░░░░░░░░░░░] 34% (0.5/1.5 MB)
⬇️  Download: [███████░░░░░░░░░░░░░] 35% (0.5/1.5 MB)
⬇️  Download: [███████░░░░░░░░░░░░░] 36% (0.6/1.5 MB)
⬇️  Download: [███████░░░░░░░░░░░░░] 37% (0.6/1.5 MB)
⬇️  Download: [███████░░░░░░░░░░░░░] 38% (0.6/1.5 MB)
⬇️  Download: [████████░░░░░░░░░░░░] 40% (0.6/1.5 MB)
⬇️  Download: [████████░░░░░░░░░░░░] 41% (0.6/1.5 MB)
⬇️  Download: [████████░░░░░░░░░░░░] 42% (0.6/1.5 MB)
⬇️  Download: [████████░░░░░░░░░░░░] 43% (0.7/1.5 MB)
⬇️  Download: [████████░░░░░░░░░░░░] 44% (0.7/1.5 MB)
⬇️  Download: [█████████░░░░░░░░░░░] 45% (0.7/1.5 MB)
⬇️  Download: [█████████░░░░░░░░░░░] 46% (0.7/1.5 MB)
⬇️  Download: [█████████░░░░░░░░░░░] 47% (0.7/1.5 MB)
⬇️  Download: [█████████░░░░░░░░░░░] 48% (0.7/1.5 MB)
⬇️  Download: [█████████░░░░░░░░░░░] 49% (0.7/1.5 MB)
⬇️  Download: [██████████░░░░░░░░░░] 50% (0.8/1.5 MB)
⬇️  Download: [██████████░░░░░░░░░░] 51% (0.8/1.5 MB)
⬇️  Download: [██████████░░░░░░░░░░] 52% (0.8/1.5 MB)
⬇️  Download: [██████████░░░░░░░░░░] 53% (0.8/1.5 MB)
⬇️  Download: [██████████░░░░░░░░░░] 54% (0.8/1.5 MB)
⬇️  Download: [███████████░░░░░░░░░] 55% (0.8/1.5 MB)
⬇️  Download: [███████████░░░░░░░░░] 56% (0.9/1.5 MB)
⬇️  Download: [███████████░░░░░░░░░] 57% (0.9/1.5 MB)
⬇️  Download: [███████████░░░░░░░░░] 58% (0.9/1.5 MB)
⬇️  Download: [███████████░░░░░░░░░] 59% (0.9/1.5 MB)
⬇️  Download: [████████████░░░░░░░░] 60% (0.9/1.5 MB)
⬇️  Download: [████████████░░░░░░░░] 61% (0.9/1.5 MB)
⬇️  Download: [████████████░░░░░░░░] 62% (1.0/1.5 MB)
⬇️  Download: [████████████░░░░░░░░] 63% (1.0/1.5 MB)
⬇️  Download: [████████████░░░░░░░░] 64% (1.0/1.5 MB)
⬇️  Download: [█████████████░░░░░░░] 65% (1.0/1.5 MB)
⬇️  Download: [█████████████░░░░░░░] 66% (1.0/1.5 MB)
⬇️  Download: [█████████████░░░░░░░] 67% (1.0/1.5 MB)
⬇️  Download: [█████████████░░░░░░░] 68% (1.0/1.5 MB)
⬇️  Download: [█████████████░░░░░░░] 69% (1.1/1.5 MB)
⬇️  Download: [██████████████░░░░░░] 70% (1.1/1.5 MB)
⬇️  Download: [██████████████░░░░░░] 71% (1.1/1.5 MB)
⬇️  Download: [██████████████░░░░░░] 72% (1.1/1.5 MB)
⬇️  Download: [██████████████░░░░░░] 73% (1.1/1.5 MB)
⬇️  Download: [██████████████░░░░░░] 74% (1.1/1.5 MB)
⬇️  Download: [███████████████░░░░░] 75% (1.2/1.5 MB)
⬇️  Download: [███████████████░░░░░] 76% (1.2/1.5 MB)
