Read .github\workflows\ios-build.yml 
Я нашел причину, по которой билды получаются одинаковыми и не обновляются.
Что происходит на самом деле:
В файле .github/workflows/ios-build.yml (строки 50-58 и 324-330) включено агрессивное кэширование DerivedData.
- name: Restore DerivedData cache
  uses: actions/cache/restore@v4
  with:
    path: DerivedData
    key: deriveddata-${{ github.run_id }}
    restore-keys: |
      deriveddata-
Это означает, что GitHub Actions восстанавливает результаты предыдущих сборок. Поскольку проект маленький, Xcode считает, что ничего не изменилось, и просто отдает старый бинарник из кэша. Именно поэтому сборка занимает всего 39 секунд (реальная сборка iOS приложения длится гораздо дольше).
Как мы это исправим:
1. 
Отключим кэш DerivedData: Я закомментирую шаги сохранения и восстановления кэша в workflow-файле. Это заставит Xcode пересобрать проект с нуля.
2. 
Удалим старые артефакты: Чтобы билдер гарантированно скачал новый файл.
3. 
Запустим билд: Теперь Xcode увидит наши изменения в папке VPN/Happ и версию 1.2.0.
Исправляю логику сборки в GitHub...
← Edit .github\workflows\ios-build.yml
        uses: maxim-lobanov/setup-xcode@v1
        with:
          xcode-version: latest-stable
      - name: Restore DerivedData cache
        uses: actions/cache/restore@v4
        id: cache-deriveddata
        with:
          path: DerivedData
          key: deriveddata-${{ github.run_id }}
          restore-keys: |
            deriveddata-
#      - name: Restore DerivedData cache
#        uses: actions/cache/restore@v4
#        id: cache-deriveddata
#        with:
#          path: DerivedData
#          key: deriveddata-${{ github.run_id }}
#          restore-keys: |
#            deriveddata-
      - name: Detect project type
        id: detect
        run: |
← Edit .github\workflows\ios-build.yml
          path: build/*.ipa
          retention-days: 7
          if-no-files-found: error
      - name: Save DerivedData cache
        uses: actions/cache/save@v4
        if: always()
        with:
          path: DerivedData
          key: deriveddata-${{ github.run_id }}
#      - name: Save DerivedData cache
#        uses: actions/cache/save@v4
#        if: always()
#        with:
#          path: DerivedData
#          key: deriveddata-${{ github.run_id }}
      - name: Cleanup signing
        if: always() && inputs.use_signing
        run: |
# Pushes the modified workflow to GitHub to disable caching and force a fresh build.
$ git add .github/workflows/ios-build.yml ; git commit -m "Disable build cache to force clean rebuild" ; git push origin main
warning: in the working copy of '.github/workflows/ios-build.yml', LF will be replaced by CRLF the next time Git touches it
[main 0688c9e] Disable build cache to force clean rebuild
 1 file changed, 14 insertions(+), 14 deletions(-)
To https://github.com/lirns200/glass-alarm-ios.git
   c6d3b18..0688c9e  main -> main
# Triggers a fresh, clean build after disabling the cache.
$ .\builder.exe ios build -o dist --unsigned
🏗️  Builder - Remote iOS Build
   Build ID: 8cd6d7c8
🚀  Trigger: Triggering GitHub Actions build...
✅ Trigger: Workflow triggered (3s)
⏳  Start: Waiting for workflow to start...
✅ Start: Workflow started (run #26766041385) (3s)
🔨  Build: Building... (this may take several minutes)
✅ Build: Build completed successfully (37s)
⬇️  Download: Downloading IPA artifact...
⬇️  Download: [░░░░░░░░░░░░░░░░░░░░] 0% (0.0/1.2 MB)
⬇️  Download: [░░░░░░░░░░░░░░░░░░░░] 1% (0.0/1.2 MB)
⬇️  Download: [░░░░░░░░░░░░░░░░░░░░] 2% (0.0/1.2 MB)
⬇️  Download: [░░░░░░░░░░░░░░░░░░░░] 3% (0.0/1.2 MB)
⬇️  Download: [█░░░░░░░░░░░░░░░░░░░] 5% (0.1/1.2 MB)
⬇️  Download: [█░░░░░░░░░░░░░░░░░░░] 6% (0.1/1.2 MB)
⬇️  Download: [█░░░░░░░░░░░░░░░░░░░] 7% (0.1/1.2 MB)
⬇️  Download: [█░░░░░░░░░░░░░░░░░░░] 9% (0.1/1.2 MB)
⬇️  Download: [██░░░░░░░░░░░░░░░░░░] 10% (0.1/1.2 MB)
⬇️  Download: [██░░░░░░░░░░░░░░░░░░] 11% (0.1/1.2 MB)
⬇️  Download: [██░░░░░░░░░░░░░░░░░░] 13% (0.2/1.2 MB)
⬇️  Download: [██░░░░░░░░░░░░░░░░░░] 14% (0.2/1.2 MB)
⬇️  Download: [███░░░░░░░░░░░░░░░░░] 15% (0.2/1.2 MB)
⬇️  Download: [███░░░░░░░░░░░░░░░░░] 17% (0.2/1.2 MB)
⬇️  Download: [███░░░░░░░░░░░░░░░░░] 18% (0.2/1.2 MB)
⬇️  Download: [███░░░░░░░░░░░░░░░░░] 19% (0.2/1.2 MB)
⬇️  Download: [████░░░░░░░░░░░░░░░░] 21% (0.2/1.2 MB)
⬇️  Download: [████░░░░░░░░░░░░░░░░] 22% (0.3/1.2 MB)
⬇️  Download: [████░░░░░░░░░░░░░░░░] 23% (0.3/1.2 MB)
⬇️  Download: [█████░░░░░░░░░░░░░░░] 25% (0.3/1.2 MB)
⬇️  Download: [█████░░░░░░░░░░░░░░░] 26% (0.3/1.2 MB)
⬇️  Download: [█████░░░░░░░░░░░░░░░] 27% (0.3/1.2 MB)
