[2026-05-31T17:44:22.679133] STEP: check git repo
CMD: git rev-parse --is-inside-work-tree

true

Exit code: 0

[2026-05-31T17:44:22.702309] STEP: check origin remote
CMD: git remote get-url origin

https://github.com/lirns200/glass-alarm-ios.git

Exit code: 0

[2026-05-31T17:44:22.724270] STEP: git add
CMD: git add -A .github builder.json GlassAlarm GlassAlarm.xcodeproj buildIPA.py build_ipa.py build_ipa_wizard.cmd


Exit code: 0

[2026-05-31T17:44:22.789158] STEP: git diff --cached
CMD: git diff --cached --name-only

GlassAlarm/App/GlassAlarmApp.swift
GlassAlarm/Resources/crystal.wav
GlassAlarm/Services/NotificationScheduler.swift

Exit code: 0

[2026-05-31T17:44:22.814375] STEP: git commit
CMD: git commit -m chore: auto sync ipa build files (2026-05-31 17:44:22)

[main 1a4d119] chore: auto sync ipa build files (2026-05-31 17:44:22)
 3 files changed, 31 insertions(+), 2 deletions(-)

Exit code: 0

[2026-05-31T17:44:22.875310] STEP: get current branch
CMD: git rev-parse --abbrev-ref HEAD

main

Exit code: 0

[2026-05-31T17:44:22.897512] STEP: git push
CMD: git push origin main

To https://github.com/lirns200/glass-alarm-ios.git
   321e4cf..1a4d119  main -> main

Exit code: 0

[2026-05-31T17:44:26.045480] STEP: builder ios build
CMD: C:\Users\sivma\Documents\Codex\2026-05-31\build-macos-apps-plugin-build-macos\outputs\GlassAlarm\builder.exe ios build -o C:\Users\sivma\Documents\Codex\2026-05-31\build-macos-apps-plugin-build-macos\outputs\GlassAlarm\ipa_build_workspace\run-20260531-174422\artifacts --unsigned


🏗️  Builder - Remote iOS Build
   Build ID: 280d6981


🚀  Trigger: Triggering GitHub Actions build...
✅ Trigger: Workflow triggered (3s)

⏳  Start: Waiting for workflow to start...
✅ Start: Workflow started (run #26715660620) (4s)

🔨  Build: Building... (this may take several minutes)
✅ Build: Build completed successfully (38s)

⬇️  Download: Downloading IPA artifact...
⬇️  Download: [░░░░░░░░░░░░░░░░░░░░] 0% (0.0/2.3 MB)
⬇️  Download: [░░░░░░░░░░░░░░░░░░░░] 1% (0.0/2.3 MB)
⬇️  Download: [░░░░░░░░░░░░░░░░░░░░] 2% (0.1/2.3 MB)
⬇️  Download: [░░░░░░░░░░░░░░░░░░░░] 3% (0.1/2.3 MB)
⬇️  Download: [░░░░░░░░░░░░░░░░░░░░] 4% (0.1/2.3 MB)
⬇️  Download: [█░░░░░░░░░░░░░░░░░░░] 5% (0.1/2.3 MB)
⬇️  Download: [█░░░░░░░░░░░░░░░░░░░] 6% (0.2/2.3 MB)
⬇️  Download: [█░░░░░░░░░░░░░░░░░░░] 7% (0.2/2.3 MB)
⬇️  Download: [█░░░░░░░░░░░░░░░░░░░] 8% (0.2/2.3 MB)
⬇️  Download: [█░░░░░░░░░░░░░░░░░░░] 9% (0.2/2.3 MB)
⬇️  Download: [██░░░░░░░░░░░░░░░░░░] 10% (0.2/2.3 MB)
⬇️  Download: [██░░░░░░░░░░░░░░░░░░] 11% (0.3/2.3 MB)
⬇️  Download: [██░░░░░░░░░░░░░░░░░░] 12% (0.3/2.3 MB)
⬇️  Download: [██░░░░░░░░░░░░░░░░░░] 13% (0.3/2.3 MB)
⬇️  Download: [██░░░░░░░░░░░░░░░░░░] 14% (0.3/2.3 MB)
⬇️  Download: [███░░░░░░░░░░░░░░░░░] 15% (0.4/2.3 MB)
⬇️  Download: [███░░░░░░░░░░░░░░░░░] 16% (0.4/2.3 MB)
⬇️  Download: [███░░░░░░░░░░░░░░░░░] 17% (0.4/2.3 MB)
⬇️  Download: [███░░░░░░░░░░░░░░░░░] 18% (0.4/2.3 MB)
⬇️  Download: [███░░░░░░░░░░░░░░░░░] 19% (0.5/2.3 MB)
⬇️  Download: [████░░░░░░░░░░░░░░░░] 20% (0.5/2.3 MB)
⬇️  Download: [████░░░░░░░░░░░░░░░░] 21% (0.5/2.3 MB)
⬇️  Download: [████░░░░░░░░░░░░░░░░] 22% (0.5/2.3 MB)
⬇️  Download: [████░░░░░░░░░░░░░░░░] 23% (0.5/2.3 MB)
⬇️  Download: [████░░░░░░░░░░░░░░░░] 24% (0.6/2.3 MB)
⬇️  Download: [█████░░░░░░░░░░░░░░░] 25% (0.6/2.3 MB)
⬇️  Download: [█████░░░░░░░░░░░░░░░] 26% (0.6/2.3 MB)
⬇️  Download: [█████░░░░░░░░░░░░░░░] 27% (0.6/2.3 MB)
⬇️  Download: [█████░░░░░░░░░░░░░░░] 28% (0.7/2.3 MB)
⬇️  Download: [█████░░░░░░░░░░░░░░░] 29% (0.7/2.3 MB)
⬇️  Download: [██████░░░░░░░░░░░░░░] 30% (0.7/2.3 MB)
⬇️  Download: [██████░░░░░░░░░░░░░░] 31% (0.7/2.3 MB)
⬇️  Download: [██████░░░░░░░░░░░░░░] 32% (0.7/2.3 MB)
⬇️  Download: [██████░░░░░░░░░░░░░░] 33% (0.8/2.3 MB)
⬇️  Download: [██████░░░░░░░░░░░░░░] 34% (0.8/2.3 MB)
⬇️  Download: [███████░░░░░░░░░░░░░] 35% (0.8/2.3 MB)
⬇️  Download: [███████░░░░░░░░░░░░░] 36% (0.8/2.3 MB)
⬇️  Download: [███████░░░░░░░░░░░░░] 37% (0.9/2.3 MB)
⬇️  Download: [███████░░░░░░░░░░░░░] 38% (0.9/2.3 MB)
⬇️  Download: [███████░░░░░░░░░░░░░] 39% (0.9/2.3 MB)
⬇️  Download: [████████░░░░░░░░░░░░] 40% (0.9/2.3 MB)
⬇️  Download: [████████░░░░░░░░░░░░] 41% (1.0/2.3 MB)
⬇️  Download: [████████░░░░░░░░░░░░] 42% (1.0/2.3 MB)
⬇️  Download: [████████░░░░░░░░░░░░] 43% (1.0/2.3 MB)
⬇️  Download: [████████░░░░░░░░░░░░] 44% (1.0/2.3 MB)
⬇️  Download: [█████████░░░░░░░░░░░] 45% (1.1/2.3 MB)
⬇️  Download: [█████████░░░░░░░░░░░] 46% (1.1/2.3 MB)
⬇️  Download: [█████████░░░░░░░░░░░] 47% (1.1/2.3 MB)
⬇️  Download: [█████████░░░░░░░░░░░] 48% (1.1/2.3 MB)
⬇️  Download: [█████████░░░░░░░░░░░] 49% (1.2/2.3 MB)
⬇️  Download: [██████████░░░░░░░░░░] 50% (1.2/2.3 MB)
⬇️  Download: [██████████░░░░░░░░░░] 51% (1.2/2.3 MB)
⬇️  Download: [██████████░░░░░░░░░░] 52% (1.2/2.3 MB)
⬇️  Download: [██████████░░░░░░░░░░] 53% (1.2/2.3 MB)
⬇️  Download: [██████████░░░░░░░░░░] 54% (1.3/2.3 MB)
⬇️  Download: [███████████░░░░░░░░░] 55% (1.3/2.3 MB)
⬇️  Download: [███████████░░░░░░░░░] 56% (1.3/2.3 MB)
⬇️  Download: [███████████░░░░░░░░░] 57% (1.3/2.3 MB)
⬇️  Download: [███████████░░░░░░░░░] 58% (1.4/2.3 MB)
⬇️  Download: [███████████░░░░░░░░░] 59% (1.4/2.3 MB)
⬇️  Download: [████████████░░░░░░░░] 60% (1.4/2.3 MB)
⬇️  Download: [████████████░░░░░░░░] 61% (1.4/2.3 MB)
⬇️  Download: [████████████░░░░░░░░] 62% (1.5/2.3 MB)
⬇️  Download: [████████████░░░░░░░░] 63% (1.5/2.3 MB)
⬇️  Download: [████████████░░░░░░░░] 64% (1.5/2.3 MB)
⬇️  Download: [█████████████░░░░░░░] 65% (1.5/2.3 MB)
⬇️  Download: [█████████████░░░░░░░] 66% (1.5/2.3 MB)
⬇️  Download: [█████████████░░░░░░░] 67% (1.6/2.3 MB)
⬇️  Download: [█████████████░░░░░░░] 68% (1.6/2.3 MB)
⬇️  Download: [█████████████░░░░░░░] 69% (1.6/2.3 MB)
⬇️  Download: [██████████████░░░░░░] 70% (1.6/2.3 MB)
⬇️  Download: [██████████████░░░░░░] 71% (1.7/2.3 MB)
⬇️  Download: [██████████████░░░░░░] 72% (1.7/2.3 MB)
⬇️  Download: [██████████████░░░░░░] 73% (1.7/2.3 MB)
⬇️  Download: [██████████████░░░░░░] 74% (1.7/2.3 MB)
⬇️  Download: [███████████████░░░░░] 75% (1.8/2.3 MB)
