[2026-06-01T08:23:27.210418] STEP: check git repo
CMD: git rev-parse --is-inside-work-tree

true

Exit code: 0

[2026-06-01T08:23:27.234547] STEP: check origin remote
CMD: git remote get-url origin

https://github.com/lirns200/glass-alarm-ios.git

Exit code: 0

[2026-06-01T08:23:27.256600] STEP: git add
CMD: git add -A .github builder.json GlassAlarm GlassAlarm.xcodeproj buildIPA.py build_ipa.py build_ipa_wizard.cmd

warning: in the working copy of 'GlassAlarm/Views/ContentView.swift', LF will be replaced by CRLF the next time Git touches it

Exit code: 0

[2026-06-01T08:23:27.282831] STEP: git diff --cached
CMD: git diff --cached --name-only

GlassAlarm/Views/ContentView.swift

Exit code: 0

[2026-06-01T08:23:27.305924] STEP: git commit
CMD: git commit -m chore: auto sync ipa build files (2026-06-01 08:23:27)

[main 7263071] chore: auto sync ipa build files (2026-06-01 08:23:27)
 1 file changed, 22 insertions(+), 11 deletions(-)

Exit code: 0

[2026-06-01T08:23:27.361437] STEP: get current branch
CMD: git rev-parse --abbrev-ref HEAD

main

Exit code: 0

[2026-06-01T08:23:27.383074] STEP: git push
CMD: git push origin main

To https://github.com/lirns200/glass-alarm-ios.git
   3654527..7263071  main -> main

Exit code: 0

[2026-06-01T08:23:30.125146] STEP: builder ios build
CMD: C:\Users\sivma\Documents\Codex\2026-05-31\build-macos-apps-plugin-build-macos\outputs\GlassAlarm\builder.exe ios build -o C:\Users\sivma\Documents\Codex\2026-05-31\build-macos-apps-plugin-build-macos\outputs\GlassAlarm\ipa_build_workspace\run-20260601-082327\artifacts --unsigned


🏗️  Builder - Remote iOS Build
   Build ID: c5290a6e


🚀  Trigger: Triggering GitHub Actions build...
✅ Trigger: Workflow triggered (2s)

⏳  Start: Waiting for workflow to start...
✅ Start: Workflow started (run #26736800680) (3s)

🔨  Build: Building... (this may take several minutes)
✅ Build: Build completed successfully (1m33s)

⬇️  Download: Downloading IPA artifact...
⬇️  Download: [░░░░░░░░░░░░░░░░░░░░] 0% (0.0/1.3 MB)
⬇️  Download: [░░░░░░░░░░░░░░░░░░░░] 1% (0.0/1.3 MB)
⬇️  Download: [░░░░░░░░░░░░░░░░░░░░] 2% (0.0/1.3 MB)
⬇️  Download: [░░░░░░░░░░░░░░░░░░░░] 3% (0.0/1.3 MB)
⬇️  Download: [░░░░░░░░░░░░░░░░░░░░] 4% (0.1/1.3 MB)
⬇️  Download: [█░░░░░░░░░░░░░░░░░░░] 5% (0.1/1.3 MB)
⬇️  Download: [█░░░░░░░░░░░░░░░░░░░] 7% (0.1/1.3 MB)
⬇️  Download: [█░░░░░░░░░░░░░░░░░░░] 8% (0.1/1.3 MB)
⬇️  Download: [█░░░░░░░░░░░░░░░░░░░] 9% (0.1/1.3 MB)
⬇️  Download: [██░░░░░░░░░░░░░░░░░░] 10% (0.1/1.3 MB)
⬇️  Download: [██░░░░░░░░░░░░░░░░░░] 11% (0.2/1.3 MB)
⬇️  Download: [██░░░░░░░░░░░░░░░░░░] 12% (0.2/1.3 MB)
⬇️  Download: [██░░░░░░░░░░░░░░░░░░] 14% (0.2/1.3 MB)
⬇️  Download: [███░░░░░░░░░░░░░░░░░] 15% (0.2/1.3 MB)
⬇️  Download: [███░░░░░░░░░░░░░░░░░] 16% (0.2/1.3 MB)
⬇️  Download: [███░░░░░░░░░░░░░░░░░] 17% (0.2/1.3 MB)
⬇️  Download: [███░░░░░░░░░░░░░░░░░] 18% (0.2/1.3 MB)
⬇️  Download: [███░░░░░░░░░░░░░░░░░] 19% (0.3/1.3 MB)
⬇️  Download: [████░░░░░░░░░░░░░░░░] 21% (0.3/1.3 MB)
⬇️  Download: [████░░░░░░░░░░░░░░░░] 22% (0.3/1.3 MB)
⬇️  Download: [████░░░░░░░░░░░░░░░░] 23% (0.3/1.3 MB)
⬇️  Download: [████░░░░░░░░░░░░░░░░] 24% (0.3/1.3 MB)
⬇️  Download: [█████░░░░░░░░░░░░░░░] 25% (0.3/1.3 MB)
⬇️  Download: [█████░░░░░░░░░░░░░░░] 27% (0.4/1.3 MB)
⬇️  Download: [█████░░░░░░░░░░░░░░░] 28% (0.4/1.3 MB)
⬇️  Download: [█████░░░░░░░░░░░░░░░] 29% (0.4/1.3 MB)
⬇️  Download: [██████░░░░░░░░░░░░░░] 30% (0.4/1.3 MB)
⬇️  Download: [██████░░░░░░░░░░░░░░] 31% (0.4/1.3 MB)
⬇️  Download: [██████░░░░░░░░░░░░░░] 32% (0.4/1.3 MB)
⬇️  Download: [██████░░░░░░░░░░░░░░] 34% (0.5/1.3 MB)
⬇️  Download: [███████░░░░░░░░░░░░░] 35% (0.5/1.3 MB)
⬇️  Download: [███████░░░░░░░░░░░░░] 36% (0.5/1.3 MB)
⬇️  Download: [███████░░░░░░░░░░░░░] 37% (0.5/1.3 MB)
⬇️  Download: [███████░░░░░░░░░░░░░] 38% (0.5/1.3 MB)
⬇️  Download: [████████░░░░░░░░░░░░] 40% (0.5/1.3 MB)
⬇️  Download: [████████░░░░░░░░░░░░] 41% (0.5/1.3 MB)
⬇️  Download: [████████░░░░░░░░░░░░] 42% (0.6/1.3 MB)
⬇️  Download: [████████░░░░░░░░░░░░] 43% (0.6/1.3 MB)
⬇️  Download: [████████░░░░░░░░░░░░] 44% (0.6/1.3 MB)
⬇️  Download: [█████████░░░░░░░░░░░] 45% (0.6/1.3 MB)
⬇️  Download: [█████████░░░░░░░░░░░] 47% (0.6/1.3 MB)
⬇️  Download: [█████████░░░░░░░░░░░] 48% (0.6/1.3 MB)
⬇️  Download: [█████████░░░░░░░░░░░] 49% (0.7/1.3 MB)
⬇️  Download: [██████████░░░░░░░░░░] 50% (0.7/1.3 MB)
⬇️  Download: [██████████░░░░░░░░░░] 51% (0.7/1.3 MB)
⬇️  Download: [██████████░░░░░░░░░░] 52% (0.7/1.3 MB)
⬇️  Download: [██████████░░░░░░░░░░] 54% (0.7/1.3 MB)
⬇️  Download: [███████████░░░░░░░░░] 55% (0.7/1.3 MB)
⬇️  Download: [███████████░░░░░░░░░] 56% (0.7/1.3 MB)
⬇️  Download: [███████████░░░░░░░░░] 57% (0.8/1.3 MB)
⬇️  Download: [███████████░░░░░░░░░] 58% (0.8/1.3 MB)
⬇️  Download: [████████████░░░░░░░░] 60% (0.8/1.3 MB)
⬇️  Download: [████████████░░░░░░░░] 61% (0.8/1.3 MB)
⬇️  Download: [████████████░░░░░░░░] 62% (0.8/1.3 MB)
⬇️  Download: [████████████░░░░░░░░] 63% (0.8/1.3 MB)
⬇️  Download: [████████████░░░░░░░░] 64% (0.9/1.3 MB)
⬇️  Download: [█████████████░░░░░░░] 65% (0.9/1.3 MB)
⬇️  Download: [█████████████░░░░░░░] 67% (0.9/1.3 MB)
⬇️  Download: [█████████████░░░░░░░] 68% (0.9/1.3 MB)
⬇️  Download: [█████████████░░░░░░░] 69% (0.9/1.3 MB)
⬇️  Download: [██████████████░░░░░░] 70% (0.9/1.3 MB)
⬇️  Download: [██████████████░░░░░░] 71% (1.0/1.3 MB)
⬇️  Download: [██████████████░░░░░░] 73% (1.0/1.3 MB)
⬇️  Download: [██████████████░░░░░░] 74% (1.0/1.3 MB)
⬇️  Download: [███████████████░░░░░] 75% (1.0/1.3 MB)
⬇️  Download: [███████████████░░░░░] 76% (1.0/1.3 MB)
⬇️  Download: [███████████████░░░░░] 77% (1.0/1.3 MB)
⬇️  Download: [███████████████░░░░░] 78% (1.0/1.3 MB)
⬇️  Download: [████████████████░░░░] 80% (1.1/1.3 MB)
⬇️  Download: [████████████████░░░░] 81% (1.1/1.3 MB)
⬇️  Download: [████████████████░░░░] 82% (1.1/1.3 MB)
⬇️  Download: [████████████████░░░░] 83% (1.1/1.3 MB)
⬇️  Download: [████████████████░░░░] 84% (1.1/1.3 MB)
⬇️  Download: [█████████████████░░░] 85% (1.1/1.3 MB)
⬇️  Download: [█████████████████░░░] 87% (1.2/1.3 MB)
⬇️  Download: [█████████████████░░░] 88% (1.2/1.3 MB)
⬇️  Download: [█████████████████░░░] 89% (1.2/1.3 MB)
⬇️  Download: [██████████████████░░] 90% (1.2/1.3 MB)
